2017-08-30 00:40:37,UTC,2017-08-30T00:40:38.397244 Q,+002.11,+000.98,M,00,
2017-08-30 00:40:39,UTC,2017-08-30T00:40:40.092381 Q,+001.67,+000.88,M,00,
2017-08-30 00:40:41,UTC,2017-08-30T00:40:42.397508 Q,+002.06,+000.78,M,00,
2017-08-30 00:40:43,UTC,2017-08-30T00:40:44.706828 Q,+001.78,+000.90,M,00,
2017-08-30 00:40:46,UTC,2017-08-30T00:40:47.092243 Q,+001.94,+000.74,M,00,
2017-08-30 00:40:48,UTC,2017-08-30T00:40:49.397301 Q,+001.79,+000.84,M,00,
2017-08-30 00:40:50,UTC,2017-08-30T00:40:51.706673 Q,+001.69,+000.88,M,00,
2017-08-30 00:40:53,UTC,2017-08-30T00:40:54.093772 Q,+001.86,+000.98,M,00,
2017-08-30 00:40:55,UTC,2017-08-30T00:40:56.397656 Q,+001.73,+000.83,M,00,
2017-08-30 00:40:57,UTC,2017-08-30T00:40:58.706896 Q,+001.82,+000.84,M,00,
2017-08-30 00:41:00,UTC,2017-08-30T00:41:01.094858 Q,+001.69,+000.82,M,00,
2017-08-30 00:41:02,UTC,2017-08-30T00:41:03.397247 Q,+002.13,+000.75,M,00,
2017-08-30 00:41:04,UTC,2017-08-30T00:41:05.706627 Q,+002.01,+000.95,M,00,
2017-08-30 00:41:07,UTC,2017-08-30T00:41:08.095705 Q,+001.94,+000.96,M,00,
2017-08-30 00:41:09,UTC,2017-08-30T00:41:10.396988 Q,+001.95,+000.50,M,00,
2017-08-30 00:41:11,UTC,2017-08-30T00:41:12.707880 Q,+001.69,+000.89,M,00,
2017-08-30 00:41:14,UTC,2017-08-30T00:41:15.096789 Q,+001.89,+000.90,M,00,
2017-08-30 00:41:16,UTC,2017-08-30T00:41:17.396829 Q,+001.82,+000.96,M,00,
2017-08-30 00:41:18,UTC,2017-08-30T00:41:19.697692 Q,+001.91,+000.90,M,00,
2017-08-30 00:41:21,UTC,2017-08-30T00:41:22.097870 Q,+001.81,+001.11,M,00,
2017-08-30 00:41:23,UTC,2017-08-30T00:41:24.406661 Q,+001.93,+001.14,M,00,
2017-08-30 00:41:25,UTC,2017-08-30T00:41:26.707321 Q,+001.78,+001.12,M,00,
2017-08-30 00:41:28,UTC,2017-08-30T00:41:29.097819 Q,+001.88,+001.17,M,00,
2017-08-30 00:41:30,UTC,2017-08-30T00:41:31.407928 Q,+001.83,+001.19,M,00,
2017-08-30 00:41:32,UTC,2017-08-30T00:41:33.717123 Q,+001.88,+001.01,M,00,
2017-08-30 00:41:35,UTC,2017-08-30T00:41:36.098605 Q,+001.75,+001.07,M,00,
2017-08-30 00:41:37,UTC,2017-08-30T00:41:38.407402 Q,+001.75,+000.91,M,00,
2017-08-30 00:41:39,UTC,2017-08-30T00:41:40.716723 Q,+001.91,+000.82,M,00,
2017-08-30 00:41:42,UTC,2017-08-30T00:41:43.099565 Q,+001.79,+000.99,M,00,
2017-08-30 00:41:44,UTC,2017-08-30T00:41:45.407072 Q,+001.74,+000.89,M,00,
2017-08-30 00:41:46,UTC,2017-08-30T00:41:47.717909 Q,+001.73,+001.02,M,00,
2017-08-30 00:41:49,UTC,2017-08-30T00:41:50.100541 Q,+001.66,+001.01,M,00,
2017-08-30 00:41:51,UTC,2017-08-30T00:41:52.406690 Q,+002.16,+001.14,M,00,
2017-08-30 00:41:53,UTC,2017-08-30T00:41:54.707336 Q,+001.95,+001.21,M,00,
2017-08-30 00:41:56,UTC,2017-08-30T00:41:57.101507 Q,+001.72,+001.24,M,00,
2017-08-30 00:41:58,UTC,2017-08-30T00:41:59.101950 Q,+001.65,+001.19,M,00,
2017-08-30 00:42:00,UTC,2017-08-30T00:42:01.406895 Q,+001.64,+001.09,M,00,
2017-08-30 00:42:02,UTC,2017-08-30T00:42:03.707683 Q,+001.31,+000.97,M,00,
2017-08-30 00:42:05,UTC,2017-08-30T00:42:06.103077 Q,+001.31,+001.06,M,00,
2017-08-30 00:42:07,UTC,2017-08-30T00:42:08.406748 Q,+001.80,+001.27,M,00,
2017-08-30 00:42:09,UTC,2017-08-30T00:42:10.707482 Q,+001.63,+001.35,M,00,
2017-08-30 00:42:12,UTC,2017-08-30T00:42:13.104132 Q,+002.04,+001.19,M,00,
2017-08-30 00:42:14,UTC,2017-08-30T00:42:15.406700 Q,+002.00,+001.13,M,00,
2017-08-30 00:42:16,UTC,2017-08-30T00:42:17.707349 Q,+001.92,+000.86,M,00,
2017-08-30 00:42:19,UTC,2017-08-30T00:42:20.105282 Q,+001.88,+001.22,M,00,
2017-08-30 00:42:21,UTC,2017-08-30T00:42:22.105600 Q,+001.81,+001.29,M,00,
2017-08-30 00:42:23,UTC,2017-08-30T00:42:24.406921 Q,+001.70,+001.23,M,00,
2017-08-30 00:42:25,UTC,2017-08-30T00:42:26.707725 Q,+001.57,+001.14,M,00,
2017-08-30 00:42:28,UTC,2017-08-30T00:42:29.105586 Q,+001.09,+000.96,M,00,
2017-08-30 00:42:30,UTC,2017-08-30T00:42:31.406896 Q,+001.62,+001.19,M,00,
2017-08-30 00:42:32,UTC,2017-08-30T00:42:33.717686 Q,+001.13,+001.04,M,00,
2017-08-30 00:42:35,UTC,2017-08-30T00:42:36.106675 Q,+001.61,+001.59,M,00,
2017-08-30 00:42:37,UTC,2017-08-30T00:42:38.406752 Q,+001.56,+001.41,M,00,
2017-08-30 00:42:39,UTC,2017-08-30T00:42:40.717469 Q,+001.09,+001.21,M,00,
2017-08-30 00:42:42,UTC,2017-08-30T00:42:43.105189 Q,+000.63,+001.50,M,00,
2017-08-30 00:42:44,UTC,2017-08-30T00:42:45.407720 Q,+000.78,+001.13,M,00,
2017-08-30 00:42:46,UTC,2017-08-30T00:42:47.717004 Q,+000.45,+001.21,M,00,
2017-08-30 00:42:49,UTC,2017-08-30T00:42:50.106394 Q,+000.69,+001.21,M,00,
2017-08-30 00:42:51,UTC,2017-08-30T00:42:52.407722 Q,+001.24,+001.16,M,00,
2017-08-30 00:42:53,UTC,2017-08-30T00:42:54.716973 Q,+001.56,+001.09,M,00,
2017-08-30 00:42:56,UTC,2017-08-30T00:42:57.107711 Q,+000.90,+001.21,M,00,
2017-08-30 00:42:58,UTC,2017-08-30T00:42:59.417767 Q,+001.51,+001.16,M,00,
2017-08-30 00:43:00,UTC,2017-08-30T00:43:01.727065 Q,+001.16,+001.15,M,00,
2017-08-30 00:43:03,UTC,2017-08-30T00:43:04.108841 Q,+001.15,+001.04,M,00,
2017-08-30 00:43:05,UTC,2017-08-30T00:43:06.417665 Q,+001.14,+001.24,M,00,
2017-08-30 00:43:07,UTC,2017-08-30T00:43:08.726912 Q,+000.96,+001.39,M,00,
2017-08-30 00:43:10,UTC,2017-08-30T00:43:11.109814 Q,+000.81,+001.23,M,00,
2017-08-30 00:43:12,UTC,2017-08-30T00:43:13.417384 Q,+000.90,+001.22,M,00,
2017-08-30 00:43:14,UTC,2017-08-30T00:43:15.109125 Q,+001.13,+001.07,M,00,
2017-08-30 00:43:16,UTC,2017-08-30T00:43:17.417039 Q,+001.12,+000.67,M,00,
2017-08-30 00:43:18,UTC,2017-08-30T00:43:19.727428 Q,+000.67,+001.23,M,00,
2017-08-30 00:43:21,UTC,2017-08-30T00:43:22.110165 Q,+001.08,+000.95,M,00,
2017-08-30 00:43:23,UTC,2017-08-30T00:43:24.417819 Q,+000.78,+001.21,M,00,
2017-08-30 00:43:25,UTC,2017-08-30T00:43:26.727179 Q,+000.83,+000.98,M,00,
2017-08-30 00:43:28,UTC,2017-08-30T00:43:29.112455 Q,+001.03,+001.22,M,00,
2017-08-30 00:43:30,UTC,2017-08-30T00:43:31.417661 Q,+001.49,+001.15,M,00,
2017-08-30 00:43:32,UTC,2017-08-30T00:43:33.726947 Q,+001.54,+001.28,M,00,
2017-08-30 00:43:35,UTC,2017-08-30T00:43:36.114847 Q,+001.53,+001.50,M,00,
2017-08-30 00:43:37,UTC,2017-08-30T00:43:38.417349 Q,+001.51,+001.64,M,00,
2017-08-30 00:43:39,UTC,2017-08-30T00:43:40.115110 Q,+001.73,+001.69,M,00,
2017-08-30 00:43:41,UTC,2017-08-30T00:43:42.417722 Q,+001.38,+001.65,M,00,
2017-08-30 00:43:43,UTC,2017-08-30T00:43:44.727108 Q,+001.74,+001.41,M,00,
2017-08-30 00:43:46,UTC,2017-08-30T00:43:47.115054 Q,+001.75,+001.28,M,00,
2017-08-30 00:43:48,UTC,2017-08-30T00:43:49.417722 Q,+001.61,+001.32,M,00,
2017-08-30 00:43:50,UTC,2017-08-30T00:43:51.727080 Q,+001.98,+001.51,M,00,
2017-08-30 00:43:53,UTC,2017-08-30T00:43:54.126250 Q,+002.12,+002.02,M,00,
2017-08-30 00:43:55,UTC,2017-08-30T00:43:56.427717 Q,+002.18,+001.89,M,00,
2017-08-30 00:43:57,UTC,2017-08-30T00:43:58.737096 Q,+002.20,+001.38,M,00,
2017-08-30 00:44:00,UTC,2017-08-30T00:44:01.116101 Q,+001.43,+001.28,M,00,
2017-08-30 00:44:02,UTC,2017-08-30T00:44:03.417393 Q,+001.31,+001.67,M,00,
2017-08-30 00:44:04,UTC,2017-08-30T00:44:05.726771 Q,+001.66,+001.41,M,00,
2017-08-30 00:44:07,UTC,2017-08-30T00:44:08.119690 Q,+001.94,+001.25,M,00,
2017-08-30 00:44:09,UTC,2017-08-30T00:44:10.427125 Q,+001.59,+001.31,M,00,
2017-08-30 00:44:11,UTC,2017-08-30T00:44:12.737876 Q,+001.27,+001.03,M,00,
2017-08-30 00:44:14,UTC,2017-08-30T00:44:15.118144 Q,+001.16,+001.21,M,00,
2017-08-30 00:44:16,UTC,2017-08-30T00:44:17.426928 Q,+001.62,+001.22,M,00,
2017-08-30 00:44:18,UTC,2017-08-30T00:44:19.727666 Q,+001.46,+001.08,M,00,
2017-08-30 00:44:21,UTC,2017-08-30T00:44:22.121716 Q,+001.55,+001.04,M,00,
2017-08-30 00:44:23,UTC,2017-08-30T00:44:24.426674 Q,+001.59,+001.22,M,00,
2017-08-30 00:44:25,UTC,2017-08-30T00:44:26.727300 Q,+001.12,+001.23,M,00,
2017-08-30 00:44:28,UTC,2017-08-30T00:44:29.120083 Q,+000.73,+001.08,M,00,
2017-08-30 00:44:30,UTC,2017-08-30T00:44:31.427763 Q,+001.42,+001.09,M,00,
2017-08-30 00:44:32,UTC,2017-08-30T00:44:33.737021 Q,+001.35,+001.05,M,00,
2017-08-30 00:44:35,UTC,2017-08-30T00:44:36.121065 Q,+001.59,+000.99,M,00,
2017-08-30 00:44:37,UTC,2017-08-30T00:44:38.427361 Q,+000.98,+000.89,M,00,
2017-08-30 00:44:39,UTC,2017-08-30T00:44:40.736805 Q,-000.17,+000.83,M,00,
2017-08-30 00:44:42,UTC,2017-08-30T00:44:43.122280 Q,+000.76,+000.88,M,00,
2017-08-30 00:44:44,UTC,2017-08-30T00:44:45.427194 Q,+000.76,+000.75,M,00,
2017-08-30 00:44:46,UTC,2017-08-30T00:44:47.125364 Q,+001.49,+001.01,M,00,
2017-08-30 00:44:48,UTC,2017-08-30T00:44:49.426730 Q,+001.69,+001.01,M,00,
2017-08-30 00:44:50,UTC,2017-08-30T00:44:51.727306 Q,+001.67,+001.04,M,00,
2017-08-30 00:44:53,UTC,2017-08-30T00:44:54.125387 Q,+002.05,+000.61,M,00,
2017-08-30 00:44:55,UTC,2017-08-30T00:44:56.126966 Q,+001.92,+000.98,M,00,
2017-08-30 00:44:57,UTC,2017-08-30T00:44:58.437034 Q,+001.52,+001.30,M,00,
2017-08-30 00:44:59,UTC,2017-08-30T00:45:00.747860 Q,+001.62,+001.22,M,00,
2017-08-30 00:45:02,UTC,2017-08-30T00:45:03.127193 Q,+001.68,+001.09,M,00,
2017-08-30 00:45:04,UTC,2017-08-30T00:45:05.437124 Q,+001.61,+000.92,M,00,
2017-08-30 00:45:06,UTC,2017-08-30T00:45:07.747939 Q,+001.61,+000.63,M,00,
2017-08-30 00:45:09,UTC,2017-08-30T00:45:10.127056 Q,+001.78,+000.80,M,00,
2017-08-30 00:45:11,UTC,2017-08-30T00:45:12.437098 Q,+001.51,+000.68,M,00,
2017-08-30 00:45:13,UTC,2017-08-30T00:45:14.747914 Q,+001.14,+000.89,M,00,
2017-08-30 00:45:16,UTC,2017-08-30T00:45:17.129425 Q,+001.07,+000.93,M,00,
2017-08-30 00:45:18,UTC,2017-08-30T00:45:19.436958 Q,+001.26,+000.83,M,00,
2017-08-30 00:45:20,UTC,2017-08-30T00:45:21.747777 Q,+001.47,+000.54,M,00,
2017-08-30 00:45:23,UTC,2017-08-30T00:45:24.130758 Q,+001.01,+000.51,M,00,
2017-08-30 00:45:25,UTC,2017-08-30T00:45:26.437032 Q,+000.88,+000.50,M,00,
2017-08-30 00:45:27,UTC,2017-08-30T00:45:28.747841 Q,+001.38,+001.03,M,00,
2017-08-30 00:45:30,UTC,2017-08-30T00:45:31.129470 Q,+001.23,+001.05,M,00,
2017-08-30 00:45:32,UTC,2017-08-30T00:45:33.437008 Q,+001.15,+000.90,M,00,
2017-08-30 00:45:34,UTC,2017-08-30T00:45:35.747832 Q,+001.26,+000.89,M,00,
2017-08-30 00:45:37,UTC,2017-08-30T00:45:38.129437 Q,+001.65,+000.84,M,00,
2017-08-30 00:45:39,UTC,2017-08-30T00:45:40.436996 Q,+001.19,+000.48,M,00,
2017-08-30 00:45:41,UTC,2017-08-30T00:45:42.747785 Q,+001.51,+000.81,M,00,
2017-08-30 00:45:44,UTC,2017-08-30T00:45:45.132895 Q,+001.95,+000.90,M,00,
2017-08-30 00:45:46,UTC,2017-08-30T00:45:47.436693 Q,+002.02,+001.26,M,00,
2017-08-30 00:45:48,UTC,2017-08-30T00:45:49.737381 Q,+001.71,+001.09,M,00,
2017-08-30 00:45:51,UTC,2017-08-30T00:45:52.132748 Q,+002.34,+000.74,M,00,
2017-08-30 00:45:53,UTC,2017-08-30T00:45:54.437896 Q,+002.09,+000.97,M,00,
2017-08-30 00:45:55,UTC,2017-08-30T00:45:56.747063 Q,+001.92,+000.89,M,00,
2017-08-30 00:45:58,UTC,2017-08-30T00:45:59.133952 Q,+001.86,+000.78,M,00,
2017-08-30 00:46:00,UTC,2017-08-30T00:46:01.134055 Q,+001.82,+000.58,M,00,
2017-08-30 00:46:02,UTC,2017-08-30T00:46:03.133927 Q,+001.80,+000.78,M,00,
2017-08-30 00:46:04,UTC,2017-08-30T00:46:05.135315 Q,+001.77,+000.73,M,00,
2017-08-30 00:46:06,UTC,2017-08-30T00:46:07.436620 Q,+001.57,+000.42,M,00,
2017-08-30 00:46:08,UTC,2017-08-30T00:46:09.737290 Q,+001.98,+000.71,M,00,
2017-08-30 00:46:11,UTC,2017-08-30T00:46:12.333296 4,+000.55,M,00,36
Q,+0
2017-08-30 00:46:13,UTC,2017-08-30T00:46:14.359148 Q,+001.23,+001.22,M,00,
2017-08-30 00:46:15,UTC,2017-08-30T00:46:16.666721 Q,+001.88,+001.16,M,00,
2017-08-30 00:46:17,UTC,2017-08-30T00:46:18.967485 Q,+001.84,+000.77,M,00,
2017-08-30 00:46:20,UTC,2017-08-30T00:46:21.362747 Q,+002.33,+001.35,M,00,
2017-08-30 00:46:22,UTC,2017-08-30T00:46:23.363729 Q,+002.18,+001.39,M,00,
2017-08-30 00:46:24,UTC,2017-08-30T00:46:25.667436 Q,+001.98,+001.26,M,00,
2017-08-30 00:46:26,UTC,2017-08-30T00:46:27.976788 Q,+002.38,+001.51,M,00,
2017-08-30 00:46:29,UTC,2017-08-30T00:46:30.363595 Q,+002.54,+001.09,M,00,
2017-08-30 00:46:31,UTC,2017-08-30T00:46:32.667644 Q,+002.13,+001.32,M,00,
2017-08-30 00:46:33,UTC,2017-08-30T00:46:34.976765 Q,+002.30,+001.14,M,00,
2017-08-30 00:46:36,UTC,2017-08-30T00:46:37.366011 Q,+002.05,+001.18,M,00,
2017-08-30 00:46:38,UTC,2017-08-30T00:46:39.667482 Q,+002.32,+001.43,M,00,
2017-08-30 00:46:40,UTC,2017-08-30T00:46:41.976747 Q,+002.01,+001.08,M,00,
2017-08-30 00:46:43,UTC,2017-08-30T00:46:44.365926 Q,+002.44,+001.07,M,00,
2017-08-30 00:46:45,UTC,2017-08-30T00:46:46.667352 Q,+002.21,+000.76,M,00,
2017-08-30 00:46:47,UTC,2017-08-30T00:46:48.366873 Q,+002.21,+000.47,M,00,
2017-08-30 00:46:49,UTC,2017-08-30T00:46:50.666826 Q,+002.17,+000.74,M,00,
2017-08-30 00:46:51,UTC,2017-08-30T00:46:52.977622 Q,+002.51,+000.71,M,00,
2017-08-30 00:46:54,UTC,2017-08-30T00:46:55.366607 Q,+002.32,+000.96,M,00,
2017-08-30 00:46:56,UTC,2017-08-30T00:46:57.666660 Q,+002.12,+000.86,M,00,
2017-08-30 00:46:58,UTC,2017-08-30T00:46:59.967417 Q,+002.56,+000.93,M,00,
2017-08-30 00:47:01,UTC,2017-08-30T00:47:02.367642 Q,+002.72,+000.98,M,00,
2017-08-30 00:47:03,UTC,2017-08-30T00:47:04.677755 Q,+002.07,+000.95,M,00,
2017-08-30 00:47:05,UTC,2017-08-30T00:47:06.987056 Q,+002.16,+001.17,M,00,
2017-08-30 00:47:08,UTC,2017-08-30T00:47:09.368681 Q,+002.63,+001.48,M,00,
2017-08-30 00:47:10,UTC,2017-08-30T00:47:11.677629 Q,+002.51,+001.73,M,00,
2017-08-30 00:47:12,UTC,2017-08-30T00:47:13.986903 Q,+002.09,+001.21,M,00,
2017-08-30 00:47:15,UTC,2017-08-30T00:47:16.369905 Q,+001.87,+000.88,M,00,
2017-08-30 00:47:17,UTC,2017-08-30T00:47:18.677438 Q,+002.62,+001.03,M,00,
2017-08-30 00:47:19,UTC,2017-08-30T00:47:20.986711 Q,+002.19,+001.28,M,00,
2017-08-30 00:47:22,UTC,2017-08-30T00:47:23.370974 Q,+002.64,+001.48,M,00,
2017-08-30 00:47:24,UTC,2017-08-30T00:47:25.677425 Q,+002.40,+001.30,M,00,
2017-08-30 00:47:26,UTC,2017-08-30T00:47:27.986671 Q,+002.39,+001.05,M,00,
2017-08-30 00:47:29,UTC,2017-08-30T00:47:30.370969 Q,+002.01,+000.70,M,00,
2017-08-30 00:47:31,UTC,2017-08-30T00:47:32.677282 Q,+002.29,+001.20,M,00,
2017-08-30 00:47:33,UTC,2017-08-30T00:47:34.372814 Q,+001.54,+001.08,M,00,
2017-08-30 00:47:35,UTC,2017-08-30T00:47:36.372322 Q,+001.80,+001.24,M,00,
2017-08-30 00:47:37,UTC,2017-08-30T00:47:38.677361 Q,+001.99,+001.28,M,00,
2017-08-30 00:47:39,UTC,2017-08-30T00:47:40.373127 Q,+002.30,+001.28,M,00,
2017-08-30 00:47:41,UTC,2017-08-30T00:47:42.676889 Q,+002.61,+001.42,M,00,
2017-08-30 00:47:44,UTC,2017-08-30T00:47:44.987610 Q,+002.43,+000.86,M,00,
2017-08-30 00:47:46,UTC,2017-08-30T00:47:47.371792 Q,+002.60,+001.07,M,00,
2017-08-30 00:47:48,UTC,2017-08-30T00:47:49.676895 Q,+002.77,+001.03,M,00,
2017-08-30 00:47:50,UTC,2017-08-30T00:47:51.987493 Q,+002.70,+001.49,M,00,
2017-08-30 00:47:53,UTC,2017-08-30T00:47:54.374030 Q,+002.28,+001.00,M,00,
2017-08-30 00:47:55,UTC,2017-08-30T00:47:56.677762 Q,+002.65,+000.79,M,00,
2017-08-30 00:47:57,UTC,2017-08-30T00:47:58.987192 Q,+002.55,+000.90,M,00,
2017-08-30 00:48:00,UTC,2017-08-30T00:48:01.376228 Q,+002.38,+001.05,M,00,
2017-08-30 00:48:02,UTC,2017-08-30T00:48:03.677391 Q,+002.19,+001.14,M,00,
2017-08-30 00:48:04,UTC,2017-08-30T00:48:05.986766 Q,+002.30,+001.38,M,00,
2017-08-30 00:48:07,UTC,2017-08-30T00:48:08.384616 Q,+002.41,+001.54,M,00,
2017-08-30 00:48:09,UTC,2017-08-30T00:48:10.687006 Q,+002.59,+001.65,M,00,
2017-08-30 00:48:12,UTC,2017-08-30T00:48:12.997726 Q,+002.56,+001.47,M,00,
2017-08-30 00:48:14,UTC,2017-08-30T00:48:15.376797 Q,+002.69,+001.00,M,00,
2017-08-30 00:48:16,UTC,2017-08-30T00:48:17.676838 Q,+002.23,+000.65,M,00,
2017-08-30 00:48:18,UTC,2017-08-30T00:48:19.977462 Q,+002.19,+000.56,M,00,
2017-08-30 00:48:21,UTC,2017-08-30T00:48:22.375995 Q,+002.38,+000.86,M,00,
2017-08-30 00:48:23,UTC,2017-08-30T00:48:24.677172 Q,+002.92,+000.48,M,00,
2017-08-30 00:48:25,UTC,2017-08-30T00:48:26.379064 Q,+002.42,+001.05,M,00,
2017-08-30 00:48:27,UTC,2017-08-30T00:48:28.380102 Q,+002.40,+001.12,M,00,
2017-08-30 00:48:29,UTC,2017-08-30T00:48:30.687668 Q,+001.86,+000.76,M,00,
2017-08-30 00:48:32,UTC,2017-08-30T00:48:32.996912 Q,+002.08,+000.99,M,00,
2017-08-30 00:48:34,UTC,2017-08-30T00:48:35.380158 Q,+002.10,+000.94,M,00,
2017-08-30 00:48:36,UTC,2017-08-30T00:48:37.687770 Q,+002.32,+001.00,M,00,
2017-08-30 00:48:39,UTC,2017-08-30T00:48:39.996999 Q,+002.74,+001.30,M,00,
2017-08-30 00:48:41,UTC,2017-08-30T00:48:42.378962 Q,+002.82,+001.27,M,00,
2017-08-30 00:48:43,UTC,2017-08-30T00:48:44.687752 Q,+002.76,+001.19,M,00,
2017-08-30 00:48:46,UTC,2017-08-30T00:48:46.996973 Q,+002.61,+001.20,M,00,
2017-08-30 00:48:48,UTC,2017-08-30T00:48:49.382531 Q,+002.69,+000.59,M,00,
2017-08-30 00:48:50,UTC,2017-08-30T00:48:51.687572 Q,+002.22,+000.99,M,00,
2017-08-30 00:48:53,UTC,2017-08-30T00:48:53.996829 Q,+002.36,+000.93,M,00,
2017-08-30 00:48:55,UTC,2017-08-30T00:48:56.382389 Q,+002.52,+000.80,M,00,
2017-08-30 00:48:57,UTC,2017-08-30T00:48:58.687580 Q,+002.38,+000.89,M,00,
2017-08-30 00:49:00,UTC,2017-08-30T00:49:00.996784 Q,+002.92,+000.79,M,00,
2017-08-30 00:49:02,UTC,2017-08-30T00:49:03.383632 Q,+002.72,+000.90,M,00,
2017-08-30 00:49:04,UTC,2017-08-30T00:49:05.687255 Q,+003.18,+001.14,M,00,
2017-08-30 00:49:07,UTC,2017-08-30T00:49:07.996640 Q,+003.15,+000.75,M,00,
2017-08-30 00:49:09,UTC,2017-08-30T00:49:10.384914 Q,+002.65,+000.76,M,00,
2017-08-30 00:49:11,UTC,2017-08-30T00:49:12.687399 Q,+002.43,+000.73,M,00,
2017-08-30 00:49:14,UTC,2017-08-30T00:49:14.996749 Q,+002.28,+001.04,M,00,
2017-08-30 00:49:16,UTC,2017-08-30T00:49:17.384907 Q,+002.97,+000.78,M,00,
2017-08-30 00:49:18,UTC,2017-08-30T00:49:19.687433 Q,+002.67,+000.63,M,00,
2017-08-30 00:49:21,UTC,2017-08-30T00:49:21.996699 Q,+002.60,+000.33,M,00,
2017-08-30 00:49:23,UTC,2017-08-30T00:49:24.386006 Q,+002.47,+000.58,M,00,
2017-08-30 00:49:25,UTC,2017-08-30T00:49:26.687390 Q,+001.96,+000.62,M,00,
2017-08-30 00:49:28,UTC,2017-08-30T00:49:28.996678 Q,+002.11,+000.50,M,00,
2017-08-30 00:49:30,UTC,2017-08-30T00:49:31.385980 Q,+001.74,+000.71,M,00,
2017-08-30 00:49:32,UTC,2017-08-30T00:49:33.687368 Q,+002.45,+000.81,M,00,
2017-08-30 00:49:35,UTC,2017-08-30T00:49:35.996658 Q,+002.75,+000.99,M,00,
2017-08-30 00:49:37,UTC,2017-08-30T00:49:38.388223 Q,+002.62,+000.84,M,00,
2017-08-30 00:49:39,UTC,2017-08-30T00:49:40.696885 Q,+002.72,+000.70,M,00,
2017-08-30 00:49:42,UTC,2017-08-30T00:49:43.007732 Q,+002.63,+000.83,M,00,
2017-08-30 00:49:44,UTC,2017-08-30T00:49:45.389354 Q,+002.29,+001.00,M,00,
2017-08-30 00:49:46,UTC,2017-08-30T00:49:47.696835 Q,+002.55,+000.88,M,00,
2017-08-30 00:49:49,UTC,2017-08-30T00:49:49.997867 Q,+002.04,+000.84,M,00,
2017-08-30 00:49:51,UTC,2017-08-30T00:49:52.390547 Q,+002.26,+000.62,M,00,
2017-08-30 00:49:53,UTC,2017-08-30T00:49:54.696802 Q,+003.10,+000.48,M,00,
2017-08-30 00:49:56,UTC,2017-08-30T00:49:56.997688 Q,+002.75,+000.58,M,00,
2017-08-30 00:49:58,UTC,2017-08-30T00:49:59.388146 Q,+003.14,+000.78,M,00,
2017-08-30 00:50:00,UTC,2017-08-30T00:50:01.696822 Q,+002.69,+000.69,M,00,
2017-08-30 00:50:03,UTC,2017-08-30T00:50:04.007688 Q,+003.27,+000.65,M,00,
2017-08-30 00:50:05,UTC,2017-08-30T00:50:06.388952 Q,+002.77,+000.88,M,00,
2017-08-30 00:50:07,UTC,2017-08-30T00:50:08.697807 Q,+002.88,+000.56,M,00,
2017-08-30 00:50:10,UTC,2017-08-30T00:50:11.007017 Q,+002.95,+000.64,M,00,
2017-08-30 00:50:12,UTC,2017-08-30T00:50:13.392479 Q,+002.84,+000.93,M,00,
2017-08-30 00:50:14,UTC,2017-08-30T00:50:15.697374 Q,+003.05,+001.03,M,00,
2017-08-30 00:50:17,UTC,2017-08-30T00:50:18.006732 Q,+002.96,+000.69,M,00,
2017-08-30 00:50:19,UTC,2017-08-30T00:50:20.393435 Q,+002.46,+000.74,M,00,
2017-08-30 00:50:21,UTC,2017-08-30T00:50:22.697130 Q,+002.94,+000.63,M,00,
2017-08-30 00:50:24,UTC,2017-08-30T00:50:25.007840 Q,+003.09,+000.66,M,00,
2017-08-30 00:50:26,UTC,2017-08-30T00:50:27.391760 Q,+003.04,+001.04,M,00,
2017-08-30 00:50:28,UTC,2017-08-30T00:50:29.696764 Q,+002.51,+001.13,M,00,
2017-08-30 00:50:31,UTC,2017-08-30T00:50:31.997616 Q,+002.73,+000.91,M,00,
2017-08-30 00:50:33,UTC,2017-08-30T00:50:34.394215 Q,+003.14,+000.64,M,00,
2017-08-30 00:50:35,UTC,2017-08-30T00:50:36.696768 Q,+003.08,+000.96,M,00,
2017-08-30 00:50:38,UTC,2017-08-30T00:50:39.007679 Q,+003.35,+000.75,M,00,
2017-08-30 00:50:40,UTC,2017-08-30T00:50:41.396798 Q,+003.10,+000.57,M,00,
2017-08-30 00:50:42,UTC,2017-08-30T00:50:43.696856 Q,+003.21,+000.59,M,00,
2017-08-30 00:50:45,UTC,2017-08-30T00:50:46.007668 Q,+003.34,+000.75,M,00,
2017-08-30 00:50:47,UTC,2017-08-30T00:50:48.397962 Q,+002.51,+000.88,M,00,
2017-08-30 00:50:49,UTC,2017-08-30T00:50:50.394400 Q,+003.47,+001.02,M,00,
2017-08-30 00:50:51,UTC,2017-08-30T00:50:52.696834 Q,+003.22,+001.05,M,00,
2017-08-30 00:50:54,UTC,2017-08-30T00:50:54.997630 Q,+003.11,+000.35,M,00,
2017-08-30 00:50:56,UTC,2017-08-30T00:50:57.399500 Q,+002.80,+000.19,M,00,
2017-08-30 00:50:58,UTC,2017-08-30T00:50:59.706980 Q,+002.64,+000.54,M,00,
2017-08-30 00:51:01,UTC,2017-08-30T00:51:02.017711 Q,+002.89,+000.46,M,00,
2017-08-30 00:51:03,UTC,2017-08-30T00:51:04.398260 Q,+003.25,+000.63,M,00,
2017-08-30 00:51:05,UTC,2017-08-30T00:51:06.707085 Q,+002.70,+000.66,M,00,
